npv_eur,irr
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
708534473.5512624,0.10420766510973214
